flight_id,departure_airport,arrival_airport,flight_time,model,flight_amount,fill_fact
136119,AAQ,SVO,1.6666666666666665,Boeing 737-300,1653000.000000000000,0.8692307692307693
136120,AAQ,SVO,1.6666666666666665,Boeing 737-300,1605400.000000000000,0.8384615384615385
136122,AAQ,SVO,1.6666666666666665,Boeing 737-300,1431000.000000000000,0.7461538461538462
136130,AAQ,SVO,1.6666666666666665,Boeing 737-300,1556600.000000000000,0.823076923076923
136131,AAQ,SVO,1.6666666666666665,Boeing 737-300,1812800.000000000000,0.9538461538461539
136132,AAQ,SVO,1.6666666666666665,Boeing 737-300,1714000.000000000000,0.8923076923076924
136135,AAQ,SVO,1.6666666666666665,Boeing 737-300,1678600.000000000000,0.8846153846153846
136146,AAQ,SVO,1.6666666666666665,Boeing 737-300,1604200.000000000000,0.8384615384615385
136159,AAQ,SVO,1.6666666666666665,Boeing 737-300,1700600.000000000000,0.8846153846153846
136164,AAQ,SVO,1.6666666666666665,Boeing 737-300,1738400.000000000000,0.9230769230769231
136165,AAQ,SVO,1.6666666666666665,Boeing 737-300,1567600.000000000000,0.8461538461538461
136172,AAQ,SVO,1.6666666666666665,Boeing 737-300,1617600.000000000000,0.8461538461538461
136178,AAQ,SVO,1.6666666666666665,Boeing 737-300,1434600.000000000000,0.7615384615384615
136181,AAQ,SVO,1.6666666666666665,Boeing 737-300,1689600.000000000000,0.9076923076923077
136185,AAQ,SVO,1.6666666666666665,Boeing 737-300,1520000.000000000000,0.8
136202,AAQ,SVO,1.6666666666666665,Boeing 737-300,1495600.000000000000,0.7692307692307693
136204,AAQ,SVO,1.6666666666666665,Boeing 737-300,1457800.000000000000,0.823076923076923
136209,AAQ,SVO,1.6666666666666665,Boeing 737-300,1615200.000000000000,0.8615384615384616
136215,AAQ,SVO,1.6666666666666665,Boeing 737-300,1664000.000000000000,0.8769230769230769
136226,AAQ,SVO,1.6666666666666665,Boeing 737-300,1886000.000000000000,1.0
136249,AAQ,SVO,1.6666666666666665,Boeing 737-300,1800600.000000000000,0.9461538461538461
136250,AAQ,SVO,1.6666666666666665,Boeing 737-300,1407800.000000000000,0.7615384615384615
136264,AAQ,SVO,1.6666666666666665,Boeing 737-300,1690800.000000000000,0.8923076923076924
136266,AAQ,SVO,1.6666666666666665,Boeing 737-300,1566400.000000000000,0.8307692307692308
136268,AAQ,SVO,1.6666666666666665,Boeing 737-300,1676200.000000000000,0.8846153846153846
136269,AAQ,SVO,1.6666666666666665,Boeing 737-300,1605400.000000000000,0.8384615384615385
136270,AAQ,SVO,1.6666666666666665,Boeing 737-300,1628600.000000000000,0.8538461538461538
136275,AAQ,SVO,1.6666666666666665,Boeing 737-300,1825000.000000000000,0.9615384615384616
136282,AAQ,SVO,1.6666666666666665,Boeing 737-300,1518800.000000000000,0.8153846153846154
136284,AAQ,SVO,1.6666666666666665,Boeing 737-300,1677400.000000000000,0.9
136293,AAQ,SVO,1.6666666666666665,Boeing 737-300,1689600.000000000000,0.8769230769230769
136310,AAQ,SVO,1.6666666666666665,Boeing 737-300,1654200.000000000000,0.9
136316,AAQ,SVO,1.6666666666666665,Boeing 737-300,1886000.000000000000,1.0
136320,AAQ,SVO,1.6666666666666665,Boeing 737-300,1544400.000000000000,0.8153846153846154
136322,AAQ,SVO,1.6666666666666665,Boeing 737-300,1567600.000000000000,0.8307692307692308
136345,AAQ,SVO,1.6666666666666665,Boeing 737-300,1517600.000000000000,0.8307692307692308
136348,AAQ,SVO,1.6666666666666665,Boeing 737-300,1762800.000000000000,0.9230769230769231
136351,AAQ,SVO,1.6666666666666665,Boeing 737-300,1555400.000000000000,0.8076923076923077
136360,AAQ,SVO,1.6666666666666665,Boeing 737-300,1455400.000000000000,0.7461538461538462
136366,AAQ,SVO,1.6666666666666665,Boeing 737-300,1527400.000000000000,0.7923076923076923
136383,AAQ,SVO,1.6666666666666665,Boeing 737-300,1493200.000000000000,0.8153846153846154
136387,AAQ,SVO,1.6666666666666665,Boeing 737-300,1775000.000000000000,0.9307692307692308
136389,AAQ,SVO,1.6666666666666665,Boeing 737-300,1873800.000000000000,0.9923076923076923
136403,AAQ,SVO,1.6666666666666665,Boeing 737-300,1873800.000000000000,0.9923076923076923
136411,AAQ,SVO,1.6666666666666665,Boeing 737-300,1590800.000000000000,0.8461538461538461
136420,AAQ,SVO,1.6666666666666665,Boeing 737-300,1542000.000000000000,0.8
136423,AAQ,SVO,1.6666666666666665,Boeing 737-300,1849400.000000000000,0.9923076923076923
136428,AAQ,SVO,1.6666666666666665,Boeing 737-300,1678600.000000000000,0.8846153846153846
136436,AAQ,SVO,1.6666666666666665,Boeing 737-300,1811600.000000000000,0.9538461538461539
136439,AAQ,SVO,1.6666666666666665,Boeing 737-300,1701800.000000000000,0.9
136441,AAQ,SVO,1.6666666666666665,Boeing 737-300,1837200.000000000000,0.9846153846153847
136452,AAQ,SVO,1.6666666666666665,Boeing 737-300,1603000.000000000000,0.8384615384615385
136458,AAQ,SVO,1.6666666666666665,Boeing 737-300,1568800.000000000000,0.8461538461538461
136463,AAQ,SVO,1.6666666666666665,Boeing 737-300,1788400.000000000000,0.9384615384615385
